Unnamed: 0,County_Name,State_Name,Civilian employed population 16 years and over_2010,"Agriculture, forestry, fishing and hunting, and mining_2010",Construction_2010,Manufacturing_2010,Wholesale trade_2010,Retail trade_2010,"Transportation and warehousing, and utilities_2010",Information_2010,"Finance and insurance, and real estate and rental and leasing_2010","Professional, scientific, and management, and administrative and waste management services_2010","Educational services, and health care and social assistance_2010","Arts, entertainment, and recreation, and accommodation and food services_2010","Other services, except public administration_2010",Public administration_2010,Industry_2010,2010_Median_AQI,2010_Binning
519,Denton County, Texas,"348,902","4,195","16,422","32,115","11,161","40,634","18,865","11,957","37,025","47,079","72,276","30,318","18,198","8,657",3.80%,44,2
536,Nueces County, Texas,"148,320","3,925","9,803","8,384","3,754","19,530","8,655","2,300","7,881","12,860","39,186","15,680","7,728","8,634",5.00%,42,2
431,Tulsa County, Oklahoma,"284,180","3,961","18,892","32,579","9,395","32,504","14,437","9,696","19,728","29,988","61,899","28,613","13,866","8,622",7.00%,54,3
456,Delaware County, Pennsylvania,"265,831",932,"14,480","22,333","5,459","26,050","13,653","6,174","22,735","29,857","80,923","21,599","13,044","8,592",10.60%,51,3
207,Shawnee County, Kansas,"83,890",616,"3,967","5,455","1,871","12,886","3,917","1,550","5,682","7,919","19,613","7,324","4,498","8,592",3.00%,40,2
420,Summit County, Ohio,"249,952",810,"11,149","36,528","8,520","30,411","11,143","4,102","19,316","23,560","61,816","21,761","12,523","8,313",3.70%,58,3
568,Clark County, Washington,"182,659","1,069","13,707","22,481","6,125","22,971","14,271","4,405","11,997","18,793","37,554","12,300","8,715","8,271",5.00%,28,1
586,Kanawha County, West Virginia,"88,143","2,674","4,268","4,099","3,376","11,046","4,107","2,154","4,887","7,575","22,116","9,401","4,213","8,227",7.00%,41,2
91,Kent County, Delaware,"68,808","1,178","4,514","5,322",827,"10,327","3,305","1,476","4,064","3,544","16,898","6,584","2,804","7,965",7.70%,43,2
331,Santa Fe County, New Mexico,"66,852","1,106","4,745","1,317","1,410","8,038","1,967",985,"3,446","9,610","12,996","9,707","3,562","7,963",6.40%,44,2
267,Dakota County, Minnesota,"208,891","1,460","9,189","24,685","7,376","25,646","12,564","5,657","21,667","23,582","44,479","14,901","9,820","7,865",5.10%,37,2
203,Johnson County, Kansas,"290,308","1,749","13,489","23,445","11,660","33,595","10,715","12,121","29,022","44,028","65,263","23,949","13,455","7,817",3.80%,40,2
126,Chatham County, Georgia,"117,204",483,"7,260","9,526","3,212","15,173","6,553","1,837","5,887","11,289","28,590","13,273","6,434","7,687",7.00%,43,2
356,Saratoga County, New York,"112,618",361,"6,916","9,141","2,930","14,121","3,774","2,176","8,344","12,060","29,309","10,840","5,022","7,624",4.00%,35,2
463,Luzerne County, Pennsylvania,"142,502","1,017","6,521","18,953","5,246","20,031","9,319","2,346","7,743","11,345","35,853","11,524","5,017","7,587",5.50%,29,1
71,Yolo County, California,"86,907","4,109","4,282","3,611","1,763","8,673","3,474","2,040","4,140","8,727","27,357","7,185","3,995","7,551",4.50%,38,2
306,Hillsborough County, New Hampshire,"210,628","1,340","14,004","33,246","6,283","25,159","8,852","4,029","15,618","24,583","49,022","13,347","7,611","7,534",5.20%,39,2
140,Henry County, Georgia,"91,762",582,"3,574","7,499","3,239","11,987","11,447","2,641","6,372","6,820","18,912","7,121","4,279","7,289",10.90%,46,2
162,Kane County, Illinois,"239,955","1,616","14,741","38,409","9,128","29,522","14,197","5,175","16,996","29,633","46,599","18,146","8,569","7,224",6.00%,36,2
79,Larimer County, Colorado,"151,483","2,557","9,431","15,746","3,890","17,112","4,579","2,727","9,581","17,005","39,658","14,091","7,926","7,180",6.10%,51,3
95,Bay County, Florida,"75,029",317,"5,332","3,872",930,"11,004","3,363",880,"4,385","8,307","15,341","9,430","4,719","7,149",11.20%,43,2
59,San Luis Obispo County, California,"116,949","4,759","9,382","7,791","2,074","15,981","4,301","3,772","4,372","13,269","25,458","13,722","5,053","7,015",3.90%,51,3
549,Utah County, Utah,"213,455","4,005","11,252","21,453","4,933","27,748","6,265","5,476","12,660","27,976","58,832","16,072","9,814","6,969",5.70%,49,2
405,Greene County, Ohio,"70,013","1,401","2,655","7,078","1,748","8,119","2,993","1,359","4,257","7,450","18,016","5,193","2,797","6,947",5.40%,51,3
88,New London County, Connecticut,"133,119",339,"7,269","15,809","2,644","15,000","5,472","2,033","5,148","12,439","31,296","22,490","6,244","6,936",6.40%,37,2
338,Dutchess County, New York,"141,561","1,009","11,245","11,419","2,787","15,522","5,712","3,704","9,043","13,663","43,157","11,512","5,860","6,928",5.30%,34,2
36,El Dorado County, California,"78,614",856,"6,080","5,394","1,437","8,111","2,582","1,491","5,857","10,867","14,943","10,163","3,971","6,862",3.30%,42,2
299,Douglas County, Nebraska,"266,557","1,758","14,446","22,006","7,133","32,352","13,054","7,410","28,532","32,266","65,364","24,080","11,347","6,809",5.10%,47,2
324,Passaic County, New Jersey,"223,928",106,"12,406","30,737","9,361","27,233","10,168","5,816","17,055","25,463","50,431","16,915","11,461","6,776",6.90%,40,2
611,Laramie County, Wyoming,"43,950","1,669","2,907","1,870",758,"4,874","2,209",942,"1,385","3,218","9,765","5,302","2,311","6,740",6.50%,19,1
8,Mobile County, Alabama,"170,552","2,025","10,788","21,036","5,355","22,541","9,296","2,413","8,469","17,946","38,617","17,012","8,326","6,728",5.80%,40,2
412,Lucas County, Ohio,"193,662",528,"8,059","26,569","5,539","22,673","11,391","2,892","9,846","18,235","51,170","20,140","9,904","6,716",4.70%,46,2
102,Escambia County, Florida,"114,076",414,"7,084","5,616","2,562","14,435","5,886","1,758","7,757","12,828","30,485","12,098","6,465","6,688",8.70%,46,2
523,Galveston County, Texas,"139,605","2,072","12,165","15,152","3,492","11,808","8,910","2,310","9,593","15,530","32,418","13,625","5,902","6,628",7.50%,39,2
377,Johnston County, North Carolina,"77,471",827,"6,849","9,131","3,297","9,889","3,746","1,472","5,545","7,151","14,736","5,028","3,211","6,589",4.40%,46,2
501,Knox County, Tennessee,"202,584","1,053","14,186","15,422","8,072","27,969","8,359","4,973","11,654","26,239","50,341","15,979","11,804","6,533",4.30%,44,2
459,Lackawanna County, Pennsylvania,"96,839",396,"4,485","10,634","3,421","10,995","4,126","1,707","6,122","6,630","29,419","7,331","5,042","6,531",4.30%,40,2
277,Harrison County, Mississippi,"82,465",787,"5,699","5,115","1,305","9,428","3,678","1,905","4,807","5,979","17,022","15,745","4,477","6,518",5.50%,47,2
76,Douglas County, Colorado,"147,755","1,621","9,417","10,973","3,361","17,379","5,386","9,439","18,094","22,649","26,432","9,757","6,824","6,423",3.50%,45,2
515,Brazoria County, Texas,"143,049","3,314","13,758","18,032","4,932","14,743","8,227","2,308","6,733","15,364","34,735","8,339","6,193","6,371",6.20%,36,2
273,Washington County, Minnesota,"125,512",755,"5,843","17,379","2,936","14,608","5,446","3,530","14,726","11,540","27,563","10,059","4,781","6,346",3.70%,40,2
123,Seminole County, Florida,"199,357","1,186","10,789","12,118","7,198","26,912","8,676","6,242","18,559","28,423","43,040","19,359","10,510","6,345",10.20%,38,2
121,Santa Rosa County, Florida,"63,600",669,"3,829","3,531","1,651","9,654","2,292","1,841","4,252","8,043","12,264","7,051","2,227","6,296",7.50%,45,2
375,Guilford County, North Carolina,"224,194",722,"11,536","28,502","9,802","27,005","9,627","4,682","16,934","22,658","52,433","22,962","11,039","6,292",5.80%,48,2
432,Clackamas County, Oregon,"174,392","3,991","13,533","20,711","7,586","21,493","9,137","2,559","14,675","18,850","33,954","12,856","8,761","6,286",4.60%,26,1
229,Carroll County, Maryland,"88,602",555,"8,805","6,660","2,524","11,631","2,576","2,498","5,619","9,839","21,387","5,190","5,063","6,255",4.50%,46,2
397,Butler County, Ohio,"170,645",925,"7,488","29,696","5,411","20,642","7,990","2,018","11,222","17,735","39,673","15,392","6,237","6,216",7.60%,48,2
39,Imperial County, California,"56,573","3,990","3,733","3,828","1,835","5,957","4,539",891,"2,344","3,515","13,273","3,756","2,722","6,190",5.40%,53,3
472,Westmoreland County, Pennsylvania,"167,264","1,068","10,009","22,305","6,508","21,512","11,069","2,631","7,741","14,426","42,758","12,021","9,100","6,116",5.00%,52,3
128,Clayton County, Georgia,"107,789",612,"8,510","7,899","2,320","13,593","13,501","2,489","5,925","12,046","17,725","11,604","5,462","6,103",16.30%,53,3
255,Kent County, Michigan,"277,457","2,494","13,628","48,529","12,263","32,505","9,398","5,422","18,012","28,967","62,440","23,825","13,908","6,066",5.10%,36,2
310,Atlantic County, New Jersey,"126,545",600,"6,973","4,574","2,577","13,827","5,374","1,590","7,248","9,414","27,902","35,127","5,395","5,944",5.80%,41,2
106,Lake County, Florida,"117,196","1,803","6,459","7,678","2,931","14,260","6,094","2,095","8,497","12,018","27,004","18,010","4,423","5,924",10.40%,41,2
252,Genesee County, Michigan,"151,813",639,"6,470","20,881","4,109","21,814","7,601","1,318","7,935","12,208","39,334","15,324","8,328","5,852",8.00%,43,2
437,Lane County, Oregon,"155,311","3,127","9,152","14,376","6,423","16,722","5,242","2,334","8,969","14,626","44,941","14,497","9,053","5,849",4.80%,38,2
120,St. Lucie County, Florida,"108,310","1,716","7,015","6,754","3,198","19,292","6,198","1,740","5,829","9,543","24,687","10,655","5,843","5,840",11.70%,39,2
484,Greenville County, South Carolina,"205,346",750,"14,704","31,765","8,711","21,177","6,411","3,987","11,544","24,432","42,950","22,735","10,370","5,810",7.20%,51,3
411,Lorain County, Ohio,"135,796",568,"8,176","24,257","3,403","14,513","6,537","3,265","6,784","12,307","32,596","11,385","6,211","5,794",5.20%,49,2
110,Marion County, Florida,"113,661","4,864","9,414","6,790","3,381","15,439","4,580","1,988","6,690","11,959","25,333","12,238","5,246","5,739",7.00%,42,2
504,Montgomery County, Tennessee,"69,666",125,"4,333","8,612","1,526","9,561","4,213",939,"3,320","6,432","16,018","6,119","2,731","5,737",6.50%,48,2
109,Manatee County, Florida,"127,401","1,621","7,251","9,729","3,255","19,905","5,182","1,420","9,369","14,682","28,038","14,671","6,588","5,690",8.90%,37,2
122,Sarasota County, Florida,"146,867",594,"13,558","6,377","2,914","21,562","3,452","2,212","11,747","17,586","31,911","19,717","9,669","5,568",6.90%,49,2
145,Richmond County, Georgia,"78,341",347,"5,023","8,537","1,584","9,219","4,919","1,930","2,425","5,542","20,232","9,464","3,558","5,561",7.10%,48,2
500,Hamilton County, Tennessee,"157,077",323,"11,260","19,729","3,991","15,643","10,813","2,935","12,570","17,025","32,974","16,706","7,579","5,529",5.80%,49,2
329,Sandoval County, New Mexico,"57,074",727,"4,096","5,010","1,376","7,496","2,312",747,"3,265","5,656","12,803","6,102","2,035","5,449",4.30%,48,2
316,Gloucester County, New Jersey,"140,392",400,"8,065","13,392","6,085","18,181","8,567","2,455","10,326","15,812","37,053","8,958","5,680","5,418",4.80%,40,2
340,Jefferson County, New York,"46,054",317,"4,278","2,893",718,"6,245","2,778",666,"1,538","3,617","10,668","4,332","2,604","5,400",4.70%,35,2
365,Buncombe County, North Carolina,"111,444","1,369","6,694","8,836","2,996","13,501","1,450","1,587","6,432","12,511","32,483","13,576","4,656","5,353",6.70%,44,2
372,Durham County, North Carolina,"128,308",741,"8,204","6,370","2,397","9,274","4,346","3,021","7,056","19,019","44,697","10,876","6,978","5,329",5.40%,45,2
214,Fayette County, Kentucky,"150,665","4,387","6,827","12,688","3,408","16,689","4,290","3,513","6,932","15,125","45,586","17,282","8,627","5,311",3.10%,48,2
266,Anoka County, Minnesota,"171,764",820,"12,175","27,706","5,384","22,603","9,337","2,483","11,737","15,376","39,744","11,708","7,380","5,311",4.60%,45,2
410,Licking County, Ohio,"78,762",602,"6,134","9,284","1,656","8,317","4,836","1,076","8,055","5,956","18,761","6,222","2,616","5,247",3.70%,46,2
224,Kennebec County, Maine,"58,096",618,"3,701","5,383","1,165","7,807","2,706","1,816","2,423","5,116","15,365","3,660","3,097","5,239",4.30%,36,2
19,Mohave County, Arizona,"72,433",814,"5,585","3,855",787,"11,356","4,309","1,335","3,754","3,670","15,279","13,699","2,766","5,224",7.20%,14,1
457,Erie County, Pennsylvania,"125,071",879,"5,572","23,546","2,529","13,718","4,958","1,374","5,555","7,728","35,734","12,285","6,002","5,191",6.10%,42,2
480,Berkeley County, South Carolina,"75,784",64,"6,198","8,767","1,702","8,645","4,943","2,344","3,335","7,694","15,516","7,535","3,873","5,168",7.90%,35,2
288,Clay County, Missouri,"112,365",277,"5,461","12,243","4,598","13,002","7,778","3,497","10,540","11,968","23,117","10,447","4,297","5,140",3.00%,45,2
82,Weld County, Colorado,"118,678","4,546","9,797","13,115","3,415","17,046","6,306","1,377","7,511","11,120","25,836","9,113","4,387","5,109",8.20%,46,2
